split,train_frac,n_train_rows,objective,n_products,mean_regret,median_regret,std_regret,mean_relative_performance,price_match_rate,mean_candidate_prices,selected_exposure_n
0,0.01,30,cvar_0.25,15,2.18045262272064,1.7235727518203356,2.2573508639385857,0.7162803825889952,0.1333333333333333,9.2,100
0,0.01,30,expected_revenue,15,9.759235108989184,5.663164590152434,9.867783043584982,0.7438506452598352,0.1333333333333333,9.2,100
0,0.025,75,cvar_0.25,15,0.9604282503447202,0.4746658557679257,1.1283496020494177,0.8607234860281092,0.2666666666666666,9.2,250
0,0.025,75,expected_revenue,15,2.57160040733946,2.0406102513196736,2.600008849587469,0.9236812707803078,0.3333333333333333,9.2,250
0,0.05,150,cvar_0.25,15,1.1124806512561272,0.4344715137863613,1.5888424890869235,0.8694062927107874,0.1333333333333333,9.2,100
0,0.05,150,expected_revenue,15,2.800748469190514,2.3411480087662966,2.5240108816913063,0.9204258215291,0.2666666666666666,9.2,100
0,0.1,299,cvar_0.25,15,0.3503434899644897,0.1456004446539962,0.5428484649002723,0.9555120209527624,0.4666666666666667,9.2,100
0,0.1,299,expected_revenue,15,1.2918614483810302,0.0,1.8783777582351209,0.9648755334117336,0.6,9.2,100
0,0.2,597,cvar_0.25,15,0.2001820747774655,0.0076777357114776,0.3522543270114641,0.9750364927868922,0.4666666666666667,9.2,250
0,0.2,597,expected_revenue,15,0.3367646058740462,0.0,0.7871817143564378,0.9929483301754634,0.8,9.2,250
0,0.3,896,cvar_0.25,15,0.314468312955838,0.0,0.5581511556976791,0.9623767997868684,0.5333333333333333,9.2,250
0,0.3,896,expected_revenue,15,0.6336080868870795,0.0,1.126640539693767,0.9828673690785024,0.7333333333333333,9.2,250
0,0.4,1194,cvar_0.25,15,0.3114826973849894,0.0305319907550192,0.4509740553985785,0.9634778667899436,0.4666666666666667,9.2,250
0,0.4,1194,expected_revenue,15,0.2602344889474032,0.0,0.6903154455563707,0.9941629092015132,0.8666666666666667,9.2,250
0,0.5,1492,cvar_0.25,15,0.2013852543044574,0.0076777357114776,0.3545151998232089,0.9768641645164104,0.4666666666666667,9.2,150
0,0.5,1492,expected_revenue,15,0.1424642504584506,0.0,0.5517616694555019,0.9977511218661406,0.9333333333333332,9.2,150
0,0.6,1791,cvar_0.25,15,0.1825795034617785,0.0,0.3573986270472041,0.9793423470412704,0.5333333333333333,9.2,100
0,0.6,1791,expected_revenue,15,0.0083076319086274,0.0,0.0321753200285352,0.9998688593686952,0.9333333333333332,9.2,100
0,0.7,2089,cvar_0.25,15,0.1126515302733508,0.0076777357114776,0.1875309337075919,0.9856284840531944,0.4666666666666667,9.2,100
0,0.7,2089,expected_revenue,15,0.0083076319086274,0.0,0.0321753200285352,0.9998688593686952,0.9333333333333332,9.2,100
0,0.8,2388,cvar_0.25,15,0.1697172738610469,0.0,0.3511021294270615,0.9808745417696422,0.5333333333333333,9.2,100
0,0.8,2388,expected_revenue,15,0.0083076319086274,0.0,0.0321753200285352,0.9998688593686952,0.9333333333333332,9.2,100
1,0.01,31,cvar_0.25,15,0.5416581961514025,0.2525872287071067,0.7560203741742091,0.941669651706854,0.2,9.666666666666666,100
1,0.01,31,expected_revenue,15,2.529523709362038,1.8374049753961543,2.7206536927332716,0.93569315688354,0.4,9.666666666666666,100
1,0.025,76,cvar_0.25,15,0.3863345730811596,0.1736261238682139,0.4931024709135149,0.9489137298419518,0.3333333333333333,9.666666666666666,100
1,0.025,76,expected_revenue,15,2.3202386790435705,2.2523611614035843,2.260030683843957,0.935350240909726,0.4,9.666666666666666,100
1,0.05,151,cvar_0.25,15,0.2340088742849795,0.172135399803853,0.3017605392920671,0.9680321432172704,0.4,9.666666666666666,100
1,0.05,151,expected_revenue,15,1.9031181701068152,1.1155044267264884,2.113737176633105,0.9472515986018956,0.4666666666666667,9.666666666666666,100
1,0.1,302,cvar_0.25,15,0.1025707649088576,0.0834070193879261,0.1207846377693361,0.9867382511227742,0.4,9.666666666666666,100
1,0.1,302,expected_revenue,15,0.985559989610029,0.0,1.6040181508172966,0.9731042296597656,0.6,9.666666666666666,100
1,0.2,603,cvar_0.25,15,0.0425982453066915,0.0,0.091974170526829,0.9941824225875646,0.6,9.666666666666666,100
1,0.2,603,expected_revenue,15,0.0243505904648922,0.0,0.0943094313408447,0.9995277891960898,0.9333333333333332,9.666666666666666,100
1,0.3,904,cvar_0.25,15,0.0228979662680761,0.0,0.0775225336275032,0.9971183146589844,0.7333333333333333,9.666666666666666,100
1,0.3,904,expected_revenue,15,0.0,0.0,0.0,1.0,1.0,9.666666666666666,100
1,0.4,1206,cvar_0.25,15,0.0267537356715971,0.0,0.0591897227180061,0.996417397208102,0.6,9.666666666666666,100
1,0.4,1206,expected_revenue,15,0.0,0.0,0.0,1.0,1.0,9.666666666666666,100
1,0.5,1507,cvar_0.25,15,0.0939281552069895,0.0049806890258814,0.1598271911697618,0.988216917512154,0.4666666666666667,9.666666666666666,100
1,0.5,1507,expected_revenue,15,0.0010231898293938,0.0,0.0039627971692509,0.9999783905913978,0.9333333333333332,9.666666666666666,100
1,0.6,1808,cvar_0.25,15,0.0514816564484171,0.0,0.0829586050807092,0.9926163440291842,0.5333333333333333,9.666666666666666,100
1,0.6,1808,expected_revenue,15,0.0010231898293938,0.0,0.0039627971692509,0.9999783905913978,0.9333333333333332,9.666666666666666,100
1,0.7,2110,cvar_0.25,15,0.061114344414791,0.0,0.1039239326955952,0.9912051997309428,0.5333333333333333,9.666666666666666,100
1,0.7,2110,expected_revenue,15,0.0010231898293938,0.0,0.0039627971692509,0.9999783905913978,0.9333333333333332,9.666666666666666,100
1,0.8,2411,cvar_0.25,15,0.061114344414791,0.0,0.1039239326955952,0.9912051997309428,0.5333333333333333,9.666666666666666,100
1,0.8,2411,expected_revenue,15,0.0,0.0,0.0,1.0,1.0,9.666666666666666,100
2,0.01,32,cvar_0.25,15,0.5818045925223801,0.4149054344048029,0.8703775616986501,0.9171284092623414,0.3333333333333333,9.666666666666666,250
2,0.01,32,expected_revenue,15,0.4825826564561002,0.0,1.1712485176568392,0.9910073330201242,0.8,9.666666666666666,250
2,0.025,78,cvar_0.25,15,0.7507039042320266,0.4205957786184804,0.836001484582116,0.887832272006183,0.2,9.666666666666666,100
2,0.025,78,expected_revenue,15,1.2693507112030908,0.0,1.6529243243992882,0.9699659006607856,0.6,9.666666666666666,100
2,0.05,156,cvar_0.25,15,0.2365935723854367,0.1283843250705025,0.3081479059960973,0.9692700532367644,0.4,9.666666666666666,250
2,0.05,156,expected_revenue,15,0.4312318178386301,0.0,1.1746153143693052,0.9923966388696964,0.8666666666666667,9.666666666666666,250
2,0.1,312,cvar_0.25,15,0.1706380439231924,0.0,0.2588439886555425,0.9761076646874524,0.5333333333333333,9.666666666666666,250
2,0.1,312,expected_revenue,15,0.2883934626893714,0.0,0.769556872859011,0.9947866847819348,0.8666666666666667,9.666666666666666,250
2,0.2,624,cvar_0.25,15,0.0163025176002507,0.0,0.0377053102814977,0.9978945294100032,0.8,9.666666666666666,100
2,0.2,624,expected_revenue,15,0.1240916203852037,0.0,0.4806047791557871,0.9979236342386136,0.9333333333333332,9.666666666666666,100
2,0.3,935,cvar_0.25,15,0.1003988579919912,0.0,0.2094237341557632,0.984202490664761,0.6,9.666666666666666,100
2,0.3,935,expected_revenue,15,0.2130990246107941,0.0,0.571093433901121,0.9962242514172758,0.8666666666666667,9.666666666666666,100
2,0.4,1247,cvar_0.25,15,0.1580444928549061,0.0,0.2832348336064779,0.9789853733722051,0.5333333333333333,9.666666666666666,250
2,0.4,1247,expected_revenue,15,0.0,0.0,0.0,1.0,1.0,9.666666666666666,250
2,0.5,1558,cvar_0.25,15,0.0408369429448606,0.0,0.1278410100006815,0.9952596799046348,0.8,9.666666666666666,250
2,0.5,1558,expected_revenue,15,0.0,0.0,0.0,1.0,1.0,9.666666666666666,250
2,0.6,1870,cvar_0.25,15,0.077184345691466,0.0,0.1533271612823885,0.9898681616659636,0.6666666666666666,9.666666666666666,250
2,0.6,1870,expected_revenue,15,0.0,0.0,0.0,1.0,1.0,9.666666666666666,250
2,0.7,2182,cvar_0.25,15,0.1494188830768684,0.0398846673873016,0.2419403882309071,0.9784515181628602,0.4666666666666667,9.666666666666666,250
2,0.7,2182,expected_revenue,15,0.0,0.0,0.0,1.0,1.0,9.666666666666666,250
2,0.8,2493,cvar_0.25,15,0.0860914163361163,0.0,0.1402825587860583,0.9883744063488548,0.6,9.666666666666666,250
2,0.8,2493,expected_revenue,15,0.0,0.0,0.0,1.0,1.0,9.666666666666666,250
3,0.01,30,cvar_0.25,15,0.451991293746287,0.0565851652087516,0.7884997598754846,0.953560555383217,0.4,10.0,100
3,0.01,30,expected_revenue,15,1.3309663605494395,0.7207155522112849,1.538609362745769,0.9605953458787476,0.3333333333333333,10.0,100
3,0.025,73,cvar_0.25,15,0.5495494811493196,0.0509328834722788,0.9634199620573142,0.9447927307164724,0.4666666666666667,10.0,100
3,0.025,73,expected_revenue,15,0.7423864593253618,0.4126690414705152,1.0705667792369211,0.97991995795012,0.4666666666666667,10.0,100
3,0.05,146,cvar_0.25,15,0.2048844789684997,0.0509328834722788,0.2768301717153217,0.975888083867882,0.4666666666666667,10.0,100
3,0.05,146,expected_revenue,15,0.21008317331364,0.0,0.5260944199147651,0.995446125647812,0.7333333333333333,10.0,100
3,0.1,291,cvar_0.25,15,0.2544233393165495,0.0,0.4830432629499961,0.9699765007375192,0.6,10.0,100
3,0.1,291,expected_revenue,15,0.4094643614446743,0.0,0.915211826855264,0.9918891606949024,0.7333333333333333,10.0,100
3,0.2,581,cvar_0.25,15,0.0521342051396027,0.0,0.1439062321792281,0.991479972884166,0.6666666666666666,10.0,100
3,0.2,581,expected_revenue,15,0.1963597467859344,0.0,0.5935588275557613,0.9965245710794538,0.8,10.0,100
3,0.3,872,cvar_0.25,15,0.0680450875109809,0.0,0.1720303525851847,0.991231123215136,0.7333333333333333,10.0,100
3,0.3,872,expected_revenue,15,0.1523995520722953,0.0,0.5902409271454698,0.9973068314327632,0.9333333333333332,10.0,100
3,0.4,1162,cvar_0.25,15,0.1179193488311574,0.0,0.1895096334729949,0.9854368685783595,0.6,10.0,200
3,0.4,1162,expected_revenue,15,0.1866320877405239,0.0,0.5956366462305918,0.9967375202021383,0.8666666666666667,10.0,200
3,0.5,1452,cvar_0.25,15,0.0613976409977928,0.0,0.1615736405939892,0.991791081572882,0.7333333333333333,10.0,100
3,0.5,1452,expected_revenue,15,0.1523995520722953,0.0,0.5902409271454698,0.9973068314327632,0.9333333333333332,10.0,100
3,0.6,1743,cvar_0.25,15,0.0750563676613381,0.0,0.1685135865194265,0.9909801855742628,0.6666666666666666,10.0,150
3,0.6,1743,expected_revenue,15,0.0839838251016355,0.0,0.3252679559694307,0.998515857856244,0.9333333333333332,10.0,150
3,0.7,2033,cvar_0.25,15,0.0352208845141287,0.0,0.1211102179323939,0.995904173931553,0.7333333333333333,10.0,200
3,0.7,2033,expected_revenue,15,0.0,0.0,0.0,1.0,1.0,10.0,200
3,0.8,2324,cvar_0.25,15,0.0033673041236867,0.0,0.0107246550972379,0.999484327459703,0.8666666666666667,10.0,250
3,0.8,2324,expected_revenue,15,0.118216360769864,0.0,0.3423690563574358,0.997946546625619,0.8666666666666667,10.0,250
4,0.01,28,cvar_0.25,15,2.1260581495644084,2.281328535691517,1.7955374091921013,0.6065893998570409,0.0666666666666666,9.533333333333331,250
4,0.01,28,expected_revenue,15,8.083477411496256,6.955488187505324,5.301471897787731,0.7307640961043074,0.0666666666666666,9.533333333333331,250
4,0.025,69,cvar_0.25,15,1.0508558054500268,0.4568390715052146,1.8630810791541832,0.8205951487675626,0.2,9.533333333333331,100
4,0.025,69,expected_revenue,15,4.690020213856913,4.169661572416253,2.757048657805751,0.8496770984253547,0.0666666666666666,9.533333333333331,100
4,0.05,137,cvar_0.25,15,0.7324042792856549,0.0315806045048256,1.8443750539608512,0.8660831947298487,0.4666666666666667,9.533333333333331,100
4,0.05,137,expected_revenue,15,2.2494085425092996,1.7667550446466755,2.399814985724769,0.9437328655255632,0.4,9.533333333333331,100
4,0.1,274,cvar_0.25,15,0.1934523143309495,0.0,0.3084895782331141,0.9625080659272708,0.5333333333333333,9.533333333333331,100
4,0.1,274,expected_revenue,15,0.9932566976639524,0.0,1.9097670352475355,0.9780440275935204,0.7333333333333333,9.533333333333331,100
4,0.2,547,cvar_0.25,15,0.164596719557199,0.1534850900578241,0.1938242826494438,0.9644684532539252,0.4,9.533333333333331,100
4,0.2,547,expected_revenue,15,1.2898979430816468,0.0,2.05186377089743,0.9711031246571572,0.6666666666666666,9.533333333333331,100
4,0.3,820,cvar_0.25,15,0.0989460398247879,0.0,0.1650819174931244,0.976169397967592,0.6,9.533333333333331,100
4,0.3,820,expected_revenue,15,1.0705263647943537,0.0,1.6561425509839462,0.9760744599491108,0.6666666666666666,9.533333333333331,100
4,0.4,1093,cvar_0.25,15,0.1341598499264659,0.0,0.1959232994344576,0.9727055198089322,0.5333333333333333,9.533333333333331,250
4,0.4,1093,expected_revenue,15,1.1918825948695262,0.0,1.953519143230216,0.9733698524253532,0.6666666666666666,9.533333333333331,250
4,0.5,1366,cvar_0.25,15,0.1048451359928142,0.0,0.16059405187789,0.9791068901964032,0.6,9.533333333333331,100
4,0.5,1366,expected_revenue,15,0.3040012648169527,0.0,0.8030450150891713,0.9935474461015994,0.8666666666666667,9.533333333333331,100
4,0.6,1639,cvar_0.25,15,0.0780633910153562,0.0,0.110692649915304,0.9811193145216156,0.6,9.533333333333331,100
4,0.6,1639,expected_revenue,15,0.1012094199204919,0.0,0.3919823978313784,0.9977396646349274,0.9333333333333332,9.533333333333331,100
4,0.7,1912,cvar_0.25,15,0.0654651832512271,0.0,0.1084125920747206,0.9840721364511328,0.6666666666666666,9.533333333333331,100
4,0.7,1912,expected_revenue,15,0.1012094199204919,0.0,0.3919823978313784,0.9977396646349274,0.9333333333333332,9.533333333333331,100
4,0.8,2185,cvar_0.25,15,0.0696313258911363,0.0,0.1115549874012799,0.9825707683550629,0.6666666666666666,9.533333333333331,100
4,0.8,2185,expected_revenue,15,0.1012094199204919,0.0,0.3919823978313784,0.9977396646349274,0.9333333333333332,9.533333333333331,100
5,0.01,29,cvar_0.25,15,0.7031487446634037,0.2040366858506792,1.2087520622025485,0.8738360003530008,0.2666666666666666,9.533333333333331,100
5,0.01,29,expected_revenue,15,3.7659620758989263,3.1551803752257257,5.052719461770549,0.906638075016124,0.3333333333333333,9.533333333333331,100
5,0.025,72,cvar_0.25,15,1.511448645227737,0.6909529189439851,1.8849397393736311,0.7496915130009808,0.1333333333333333,9.533333333333331,250
