split,train_frac,n_train_rows,objective,n_products,mean_regret,median_regret,std_regret,mean_relative_performance,price_match_rate,mean_candidate_prices,selected_exposure_n
5,0.025,72,expected_revenue,15,6.765726155004032,6.023842352537997,5.621432741692812,0.7811977301161926,0.2,9.533333333333331,250
5,0.05,144,cvar_0.25,15,1.12634423860015,0.6909529189439851,1.1514537539984782,0.7960110199178554,0.0666666666666666,9.533333333333331,250
5,0.05,144,expected_revenue,15,4.707151377261422,3.779079844796852,4.8307846378112265,0.8698676712925095,0.2,9.533333333333331,250
5,0.1,287,cvar_0.25,15,0.8860298586039792,0.5931733113131905,1.0572836518635231,0.8562933364837256,0.0666666666666666,9.533333333333331,100
5,0.1,287,expected_revenue,15,3.4808542603734884,2.3920126682568306,5.173850690360746,0.9177156324567192,0.4,9.533333333333331,100
5,0.2,574,cvar_0.25,15,0.2389282263843658,0.0818691482522897,0.3303518660650937,0.95800355272728,0.2666666666666666,9.533333333333331,100
5,0.2,574,expected_revenue,15,2.337937470173996,0.0,3.79693367772518,0.956080261501878,0.6,9.533333333333331,100
5,0.3,861,cvar_0.25,15,0.2041406694411636,0.0292196349026774,0.2928892504766077,0.9671631533787878,0.4,9.533333333333331,100
5,0.3,861,expected_revenue,15,1.5386071933988186,0.0,2.5366832046989147,0.9711386463428384,0.6,9.533333333333331,100
5,0.4,1147,cvar_0.25,15,0.1442457883400271,0.0049593959686262,0.2246921367815475,0.9744138940043794,0.4666666666666667,9.533333333333331,100
5,0.4,1147,expected_revenue,15,1.4152848680384271,0.0,2.490250727083637,0.9742550750717612,0.6666666666666666,9.533333333333331,100
5,0.5,1434,cvar_0.25,15,0.1497037315568464,0.0292196349026774,0.2219151944280961,0.972472104914971,0.4,9.533333333333331,100
5,0.5,1434,expected_revenue,15,1.5386071933988186,0.0,2.5366832046989147,0.9711386463428384,0.6,9.533333333333331,100
5,0.6,1721,cvar_0.25,15,0.1481118996806136,0.0292196349026774,0.2213991448077214,0.9694065794919904,0.4,9.533333333333331,100
5,0.6,1721,expected_revenue,15,0.8565263325911857,0.0,1.5949091409657812,0.98353288148163,0.7333333333333333,9.533333333333331,100
5,0.7,2007,cvar_0.25,15,0.1335706202342722,0.0049593959686262,0.2242619588660278,0.975129421237191,0.4666666666666667,9.533333333333331,100
5,0.7,2007,expected_revenue,15,1.071899000642126,0.0,1.6864809641896197,0.9799567644411016,0.6666666666666666,9.533333333333331,100
5,0.8,2294,cvar_0.25,15,0.1290515107404157,0.0,0.2263302340659754,0.9768099207491576,0.5333333333333333,9.533333333333331,100
5,0.8,2294,expected_revenue,15,0.7737252325526882,0.0,1.5568224969717228,0.985533184504568,0.7333333333333333,9.533333333333331,100
6,0.01,29,cvar_0.25,15,3.0595046601489946,1.9283901858130423,2.648335325595312,0.6008374082157818,0.0666666666666666,9.933333333333334,100
6,0.01,29,expected_revenue,15,1.2192701445886187,0.0120360105917853,1.5645480184716536,0.9704368319545248,0.4666666666666667,9.933333333333334,100
6,0.025,72,cvar_0.25,15,2.0702758670246157,1.3388585548436571,2.530033236311115,0.7324160951354951,0.3333333333333333,9.933333333333334,100
6,0.025,72,expected_revenue,15,0.86075614471946,0.0574627854834268,1.2392244297862556,0.9800779735119896,0.4,9.933333333333334,100
6,0.05,143,cvar_0.25,15,0.8354974617069576,0.0602447891075419,1.5920474233171558,0.878050618765308,0.3333333333333333,9.933333333333334,100
6,0.05,143,expected_revenue,15,0.8017664424195101,0.0,1.3071356179899818,0.980990194476996,0.5333333333333333,9.933333333333334,100
6,0.1,286,cvar_0.25,15,0.2522969859965466,0.0,0.5547075632882079,0.9598048153242492,0.6666666666666666,9.933333333333334,100
6,0.1,286,expected_revenue,15,0.065865138271144,0.0,0.2154570649594611,0.998031248197404,0.7333333333333333,9.933333333333334,100
6,0.2,571,cvar_0.25,15,0.3773936641725279,0.0,0.6706990300551621,0.9533018535462482,0.6666666666666666,9.933333333333334,100
6,0.2,571,expected_revenue,15,0.065865138271144,0.0,0.2154570649594611,0.998031248197404,0.7333333333333333,9.933333333333334,100
6,0.3,856,cvar_0.25,15,0.3727156228448673,0.0,0.6570636227471054,0.948546177926764,0.5333333333333333,9.933333333333334,250
6,0.3,856,expected_revenue,15,0.1400029458503048,0.0,0.3104723025628207,0.996151288470188,0.6,9.933333333333334,250
6,0.4,1141,cvar_0.25,15,0.2455377596363835,0.0,0.5450082265474349,0.9605711467983336,0.6,9.933333333333334,100
6,0.4,1141,expected_revenue,15,0.2507233295355488,0.0,0.4970525999104646,0.9934059559778176,0.5333333333333333,9.933333333333334,100
6,0.5,1426,cvar_0.25,15,0.3590302525319481,0.0,0.6634480089474734,0.9504455476965876,0.6,9.933333333333334,100
6,0.5,1426,expected_revenue,15,0.1465204642913588,0.0,0.3429161883737953,0.9967202935677444,0.6,9.933333333333334,100
6,0.6,1711,cvar_0.25,15,0.3780998448202228,0.0,0.6644742416927216,0.9480803230112071,0.6,9.933333333333334,100
6,0.6,1711,expected_revenue,15,0.2024901433080399,0.0,0.3834157678355427,0.9950307818194334,0.5333333333333333,9.933333333333334,100
6,0.7,1996,cvar_0.25,15,0.0745650207385562,0.0,0.2032095760455715,0.9902583100379686,0.7333333333333333,9.933333333333334,100
6,0.7,1996,expected_revenue,15,0.4432449129819434,0.0,0.97513696201566,0.9898574213319856,0.5333333333333333,9.933333333333334,100
6,0.8,2281,cvar_0.25,15,0.1048384302258342,0.0,0.2157578311301146,0.9865411604838662,0.6,9.933333333333334,200
6,0.8,2281,expected_revenue,15,0.437455804902581,0.0,0.9776584928684434,0.9900368388173912,0.6,9.933333333333334,200
7,0.01,29,cvar_0.25,15,0.9881299807504405,0.4019815698569662,1.4605893236758396,0.8863964883332138,0.2666666666666666,9.933333333333334,100
7,0.01,29,expected_revenue,15,4.906838099934949,3.3302311725214473,7.025574851141507,0.8917051420691463,0.3333333333333333,9.933333333333334,100
7,0.025,72,cvar_0.25,15,0.6255033726987292,0.06323466496681,1.2671534366730006,0.9375602243796444,0.4,9.933333333333334,250
7,0.025,72,expected_revenue,15,1.1009478291173402,0.0,1.9721599551018612,0.9769913754644898,0.5333333333333333,9.933333333333334,250
7,0.05,143,cvar_0.25,15,0.6920114806044706,0.322896749099451,1.245593302451019,0.9304070072734744,0.2666666666666666,9.933333333333334,100
7,0.05,143,expected_revenue,15,1.1982376641288397,0.0,2.7975541214998443,0.9760262431274852,0.6666666666666666,9.933333333333334,100
7,0.1,285,cvar_0.25,15,0.2163143450224969,0.0845457373274474,0.3204388973494775,0.975455013687926,0.3333333333333333,9.933333333333334,250
7,0.1,285,expected_revenue,15,0.5845419900865433,0.15078226096022,0.8508866053877848,0.9873423522589252,0.4666666666666667,9.933333333333334,250
7,0.2,570,cvar_0.25,15,0.1314776662553664,0.0277992756909437,0.1704338509053268,0.984048722186296,0.4666666666666667,9.933333333333334,100
7,0.2,570,expected_revenue,15,0.2906410473866714,0.0,0.4348481228694298,0.9930450715642122,0.6,9.933333333333334,100
7,0.3,855,cvar_0.25,15,0.1388293551698192,0.0788788271475269,0.1661086252187431,0.9833748581399944,0.4,9.933333333333334,100
7,0.3,855,expected_revenue,15,0.3044507116348758,0.0,0.4768710623073184,0.9925562305690508,0.6,9.933333333333334,100
7,0.4,1140,cvar_0.25,15,0.1582457859817253,0.0277992756909437,0.2333734940526346,0.9806008453050584,0.4666666666666667,9.933333333333334,100
7,0.4,1140,expected_revenue,15,0.240647258700604,0.0,0.4527686964893,0.9946950611400937,0.7333333333333333,9.933333333333334,100
7,0.5,1425,cvar_0.25,15,0.0973236177094468,0.0,0.1501836867325678,0.9894821686334636,0.5333333333333333,9.933333333333334,100
7,0.5,1425,expected_revenue,15,0.1693015247491464,0.0,0.3040949351761525,0.996158697524566,0.7333333333333333,9.933333333333334,100
7,0.6,1710,cvar_0.25,15,0.0973236177094468,0.0,0.1501836867325678,0.9894821686334636,0.5333333333333333,9.933333333333334,250
7,0.6,1710,expected_revenue,15,0.0634733612089486,0.0,0.1695910565660345,0.9987028848364532,0.8666666666666667,9.933333333333334,250
7,0.7,1995,cvar_0.25,15,0.0899710408363747,0.0,0.1517532422384878,0.9903063916451844,0.6,9.933333333333334,250
7,0.7,1995,expected_revenue,15,0.0154871982361574,0.0,0.0599816608480507,0.9996822847621498,0.9333333333333332,9.933333333333334,250
7,0.8,2280,cvar_0.25,15,0.0475121649572981,0.0,0.1036549465307683,0.994998955815776,0.6,9.933333333333334,100
7,0.8,2280,expected_revenue,15,0.0154871982361574,0.0,0.0599816608480507,0.9996822847621498,0.9333333333333332,9.933333333333334,100
8,0.01,30,cvar_0.25,15,2.3247768903064214,2.217136870125056,2.370962028541039,0.7133640946102056,0.1333333333333333,9.466666666666669,100
8,0.01,30,expected_revenue,15,3.837041223267608,3.200486074358748,4.412139797046875,0.8851297184746066,0.0,9.466666666666669,100
8,0.025,75,cvar_0.25,15,0.7416812354199495,0.1533244937562896,1.278190173020736,0.906587110432048,0.3333333333333333,9.466666666666669,100
8,0.025,75,expected_revenue,15,1.9456620319259643,0.8431158457397672,2.253060455158928,0.942684120110057,0.2,9.466666666666669,100
8,0.05,150,cvar_0.25,15,0.5098875265990684,0.0,0.844870974646342,0.9417307962185392,0.5333333333333333,9.466666666666669,100
8,0.05,150,expected_revenue,15,0.6669765722254264,0.0741382933427132,1.195976883477645,0.974725099132097,0.4,9.466666666666669,100
8,0.1,299,cvar_0.25,15,0.2774019556385296,0.0,0.6502295977291547,0.970854295556061,0.6666666666666666,9.466666666666669,100
8,0.1,299,expected_revenue,15,0.2920707019341547,0.0,0.6397959122750798,0.9902598364984336,0.5333333333333333,9.466666666666669,100
8,0.2,597,cvar_0.25,15,0.1623924616114293,0.0,0.3891400125164511,0.982959016723992,0.6,9.466666666666669,100
8,0.2,597,expected_revenue,15,0.0224595860833026,0.0,0.0484522569477483,0.9994628712799308,0.7333333333333333,9.466666666666669,100
8,0.3,896,cvar_0.25,15,0.1312505672883339,0.0,0.3839923116066335,0.9861542360264768,0.7333333333333333,9.466666666666669,100
8,0.3,896,expected_revenue,15,0.0355347863229553,0.0,0.0597403068934849,0.999170308007129,0.6666666666666666,9.466666666666669,100
8,0.4,1194,cvar_0.25,15,0.3260910970941516,0.0,0.6557052149394793,0.9582400136822088,0.6666666666666666,9.466666666666669,100
8,0.4,1194,expected_revenue,15,0.0144444751522994,0.0,0.0530934077406131,0.9995273748467652,0.8666666666666667,9.466666666666669,100
8,0.5,1493,cvar_0.25,15,0.2812895713838634,0.0,0.6485737004885952,0.969115492500016,0.6,9.466666666666669,100
8,0.5,1493,expected_revenue,15,0.0039712963610047,0.0,0.0153807646690256,0.9999149830403768,0.9333333333333332,9.466666666666669,100
8,0.6,1791,cvar_0.25,15,0.1318448113113068,0.0,0.3826398864347065,0.986236211176616,0.6666666666666666,9.466666666666669,100
8,0.6,1791,expected_revenue,15,0.0081191725540695,0.0,0.0214322882053514,0.9998183550731148,0.8666666666666667,9.466666666666669,100
8,0.7,2090,cvar_0.25,15,0.0320291493926418,0.0,0.0617780263728852,0.9955364182446468,0.7333333333333333,9.466666666666669,100
8,0.7,2090,expected_revenue,15,0.0094776637412112,0.0,0.0215264979590895,0.9997744467908524,0.8,9.466666666666669,100
8,0.8,2388,cvar_0.25,15,0.0524869378442735,0.0,0.1156124897097971,0.9936513341575456,0.7333333333333333,9.466666666666669,100
8,0.8,2388,expected_revenue,15,0.0417905737139631,0.0,0.1294622695554912,0.9990718046468936,0.8,9.466666666666669,100
9,0.01,30,cvar_0.25,15,1.3571977475458703,0.3822906021945007,2.1430844295030584,0.7777664225031294,0.3333333333333333,9.466666666666669,250
9,0.01,30,expected_revenue,15,1.0953649569150308,0.9014534556639616,1.3758979894538963,0.9687036370879932,0.3333333333333333,9.466666666666669,250
9,0.025,74,cvar_0.25,15,0.8802313173953643,0.4374199362421125,0.9893372095040868,0.8719746274862141,0.2666666666666666,9.466666666666669,100
9,0.025,74,expected_revenue,15,3.6230601930680177,2.8105849135465277,5.374684355151768,0.8978440872583658,0.1333333333333333,9.466666666666669,100
9,0.05,147,cvar_0.25,15,0.1473667006412537,0.0,0.4391229748970744,0.9797079810192016,0.6666666666666666,9.466666666666669,250
9,0.05,147,expected_revenue,15,0.7644859799980992,0.0,1.3910087685324806,0.9841318606776708,0.5333333333333333,9.466666666666669,250
9,0.1,294,cvar_0.25,15,0.2735975482567985,0.0,0.5238816428832752,0.964634776197027,0.6,9.466666666666669,250
9,0.1,294,expected_revenue,15,0.7550906392495738,0.0,1.3959883422455994,0.9844394126273937,0.6,9.466666666666669,250
9,0.2,588,cvar_0.25,15,0.0001890981375749,0.0,0.0007323739376266,0.9999431199700578,0.9333333333333332,9.466666666666669,250
9,0.2,588,expected_revenue,15,0.7091791644659751,0.0,1.3577664778380925,0.984452738779382,0.5333333333333333,9.466666666666669,250
9,0.3,881,cvar_0.25,15,0.0280588809401498,0.0,0.0984979993364235,0.9942711258962948,0.8666666666666667,9.466666666666669,250
9,0.3,881,expected_revenue,15,0.7091791644659751,0.0,1.3577664778380925,0.984452738779382,0.5333333333333333,9.466666666666669,250
9,0.4,1175,cvar_0.25,15,0.0968242897576041,0.0,0.3615538319439507,0.9828948483374628,0.7333333333333333,9.466666666666669,250
9,0.4,1175,expected_revenue,15,0.2001814310570305,0.0,0.4275159659887868,0.9955068600399736,0.6666666666666666,9.466666666666669,250
9,0.5,1468,cvar_0.25,15,0.0001890981375749,0.0,0.0007323739376266,0.9999431199700578,0.9333333333333332,9.466666666666669,250
9,0.5,1468,expected_revenue,15,0.28239566337248,0.0,0.5484138000965797,0.9937745849944508,0.6666666666666666,9.466666666666669,250
9,0.6,1762,cvar_0.25,15,0.0028383172867031,0.0,0.0102341737435764,0.999094130765784,0.8666666666666667,9.466666666666669,250
9,0.6,1762,expected_revenue,15,0.2939914952763549,0.0,0.5462317209986796,0.9935033442061508,0.6666666666666666,9.466666666666669,250
9,0.7,2056,cvar_0.25,15,0.0001890981375749,0.0,0.0007323739376266,0.9999431199700578,0.9333333333333332,9.466666666666669,250
9,0.7,2056,expected_revenue,15,0.2859067881558881,0.0,0.5518313740538184,0.9938281338803596,0.7333333333333333,9.466666666666669,250
9,0.8,2349,cvar_0.25,15,0.0001890981375749,0.0,0.0007323739376266,0.9999431199700578,0.9333333333333332,9.466666666666669,250
9,0.8,2349,expected_revenue,15,0.28239566337248,0.0,0.5484138000965797,0.9937745849944508,0.6666666666666666,9.466666666666669,250
